Time (s),Voltage (V)
0.0,0.0
0.1029353141784668,0.0
0.20485591888427734,0.0
0.3055458068847656,0.0
0.4069983959197998,0.0
0.5082144737243652,0.0
0.609621524810791,0.0
0.7107658386230469,0.0
0.8132054805755615,0.0
0.9157483577728271,0.0
1.0159780979156494,0.0
1.1168146133422852,0.0
1.2303133010864258,0.0
1.334885835647583,0.0
1.4490983486175537,0.0
1.549893856048584,0.0
1.6511564254760742,0.0
1.752204418182373,0.0
1.8534703254699707,0.0
1.9545519351959229,0.0
2.0560145378112793,0.0
2.156902551651001,0.0
2.2576887607574463,0.0
2.3590774536132812,0.0
2.4622557163238525,0.0
2.562695026397705,0.0
2.663705587387085,0.0
2.7652406692504883,0.0
2.8662333488464355,0.0
2.9673032760620117,0.23
3.068390369415283,0.33
3.1698951721191406,0.48
3.2713358402252197,0.5
3.3724966049194336,0.53
3.473682165145874,0.53
3.5748977661132812,0.53
3.677096128463745,0.48
3.7790403366088867,0.62
3.880300283432007,0.61
3.9817490577697754,0.56
4.082647085189819,0.56
4.183664798736572,0.56
4.284269094467163,0.56
4.385497331619263,0.55
4.486536741256714,0.55
4.588480234146118,0.55
4.702255487442017,0.55
4.80661416053772,0.54
4.907779932022095,0.54
5.010586261749268,0.54
5.120198011398315,0.54
5.221490859985352,0.54
5.32266640663147,0.54
5.424102067947388,0.53
5.525202989578247,0.53
5.629232406616211,0.53
5.729723215103149,0.53
5.8304479122161865,0.53
5.934654712677002,0.53
6.035511493682861,0.52
6.135962963104248,0.52
6.236488103866577,0.52
6.337239503860474,0.52
6.437987804412842,0.52
6.541891813278198,0.52
6.643171548843384,0.52
6.74419903755188,0.52
6.84589695930481,0.52
6.9512779712677,0.52
7.0516815185546875,0.51
7.152857542037964,0.51
7.25389838218689,0.51
7.3547914028167725,0.51
7.455571889877319,0.51
7.556423664093018,0.51
7.6576316356658936,0.51
7.758687973022461,0.51
7.860701084136963,0.51
7.96272349357605,0.51
8.06335973739624,0.51
8.164170265197754,0.51
8.265137434005737,0.51
8.366580486297607,0.51
8.467084884643555,0.5
8.567676305770874,0.5
8.758437156677246,0.5
8.858959913253784,0.5
8.960066795349121,0.5
9.06105637550354,0.5
9.161754131317139,0.5
9.263486862182617,0.5
9.363885641098022,0.5
9.466206789016724,0.5
9.567898035049438,0.5
9.668751001358032,0.5
9.781715393066406,0.5
9.885131120681763,0.5
9.986994504928589,0.5
10.087636232376099,0.5
10.188858270645142,0.5
10.29000449180603,0.49
10.391602277755737,0.49
10.49411916732788,0.49
10.595138311386108,0.49
10.695825815200806,0.49
11.050620794296265,0.49
11.154575824737549,0.49
11.256790161132812,0.49
11.35860276222229,0.49
11.459432363510132,0.49
11.560407638549805,0.49
11.661400079727173,0.49
11.763346672058105,0.49
11.867196559906006,0.49
11.968186855316162,0.49
12.118131399154663,0.49
12.219045400619507,0.49
12.320911645889282,0.49
12.422680854797363,0.49
12.523988962173462,0.49
12.625032901763916,0.49
12.726093769073486,0.49
12.827213525772095,0.49
12.929790496826172,0.49
13.031569480895996,0.49
13.132202863693237,0.49
13.234200239181519,0.49
13.336186408996582,0.48
13.43742823600769,0.48
13.539055824279785,0.49
13.641564846038818,0.48
13.742241382598877,0.48
13.846964836120605,0.48
13.949028968811035,0.48
14.050192594528198,0.48
14.151320219039917,0.48
14.252037525177002,0.48
14.354360342025757,0.48
14.45533800125122,0.48
14.556251525878906,0.48
14.658251762390137,0.48
14.759064435958862,0.48
14.863588333129883,0.48
14.967920064926147,0.48
15.069310903549194,0.48
15.170072555541992,0.48
15.270456790924072,0.48
15.371195554733276,0.48
15.472390413284302,0.48
15.573369979858398,0.48
15.674468755722046,0.48
15.775197982788086,0.48
15.876015186309814,0.48
15.976808547973633,0.48
16.07778835296631,0.48
16.178677320480347,0.48
16.28240394592285,0.48
16.387831926345825,0.48
16.49020743370056,0.48
16.59145760536194,0.48
16.69607400894165,0.48
16.798078298568726,0.48
16.899181842803955,0.47
17.000946521759033,0.47
17.102173805236816,0.47
17.20306634902954,0.47
17.303919792175293,0.48
17.405132293701172,0.47
17.506386518478394,0.47
17.607781410217285,0.47
17.70880150794983,0.47
17.8097186088562,0.47
17.910732984542847,0.47
18.011649131774902,0.47
18.11345076560974,0.47
18.214505672454834,0.47
18.320542573928833,0.47
18.47713589668274,0.47
18.580482244491577,0.47
18.68189001083374,0.47
18.791727304458618,0.47
18.892088413238525,0.47
18.99325656890869,0.47
19.09376859664917,0.47
19.19491457939148,0.47
19.296102046966553,0.47
19.398035526275635,0.47
19.499581813812256,0.47
19.599992752075195,0.47
19.70146679878235,0.47
19.80418348312378,0.47
19.91709876060486,0.47
20.018213510513306,0.47
20.1191143989563,0.47
20.22038459777832,0.47
20.32334804534912,0.47
20.424522876739502,0.47
20.525652647018433,0.47
20.62733030319214,0.47
20.72927474975586,0.47
20.830225706100464,0.47
20.93214249610901,0.47
21.03327751159668,0.47
21.134361505508423,0.47
21.234986066818237,0.47
21.335965156555176,0.47
21.437423944473267,0.47
21.539377450942993,0.47
21.640668392181396,0.46
21.74192523956299,0.46
21.843383312225342,0.46
21.944958925247192,0.46
22.04650855064392,0.47
22.14677095413208,0.46
22.247547388076782,0.46
22.348236560821533,0.46
22.449439525604248,0.46
22.55026626586914,0.46
22.651489734649658,0.46
22.75257706642151,0.46
22.853736400604248,0.46
22.955012559890747,0.46
23.05616807937622,0.46
23.157020807266235,0.46
23.25879740715027,0.46
23.35963535308838,0.46
23.462162256240845,0.46
23.563175201416016,0.46
23.664387941360474,0.46
23.765394926071167,0.46
23.866477966308594,0.46
23.969842433929443,0.46
24.08073902130127,0.46
24.181979179382324,0.46
24.283024311065674,0.46
24.384146451950073,0.46
24.485466957092285,0.46
24.586883306503296,0.46
24.70522403717041,0.46
24.808335542678833,0.46
24.9504976272583,0.46
25.051846027374268,0.46
25.1526460647583,0.46
25.253125190734863,0.46
25.35540270805359,0.46
25.45673441886902,0.46
25.558084726333618,0.46
25.659311532974243,0.46
25.760218143463135,0.46
25.861164569854736,0.46
25.962005615234375,0.46
26.065598726272583,0.46
26.16590452194214,0.46
26.28316879272461,0.46
26.387163162231445,0.46
26.488809823989868,0.46
26.59032440185547,0.46
26.69382071495056,0.46
26.79416036605835,0.46
26.89532494544983,0.46
26.99687910079956,0.46
27.098451137542725,0.46
27.200230360031128,0.46
27.30217671394348,0.46
27.403783321380615,0.45
27.50516986846924,0.46
27.608631134033203,0.45
27.709747791290283,0.45
27.81104826927185,0.45
27.912554025650024,0.45
28.014400482177734,0.45
28.115127086639404,0.45
28.21653175354004,0.45
28.317336320877075,0.45
28.41854190826416,0.45
28.520469427108765,0.45
28.62169575691223,0.45
28.72608256340027,0.45
28.827189445495605,0.45
28.932741165161133,0.45
29.033769130706787,0.45
29.162139654159546,0.45
29.28975772857666,0.45
29.390108108520508,0.45
29.49112558364868,0.45
29.592260360717773,0.45
29.69362449645996,0.45
29.794599056243896,0.45
29.896352767944336,0.45
29.997202396392822,0.45
30.098225831985474,0.45
30.19896149635315,0.45
30.30153727531433,0.45
30.402355909347534,0.45
30.50795006752014,0.45
30.6103515625,0.45
30.71502709388733,0.45
30.816964864730835,0.45
30.918346405029297,0.45
31.019676446914673,0.45
31.1206271648407,0.45
31.22185492515564,0.45
31.324401140213013,0.45
31.42571187019348,0.45
31.526693105697632,0.45
31.628055572509766,0.45
31.729051113128662,0.45
31.8317232131958,0.45
31.932775020599365,0.45
32.034061670303345,0.45
32.13510298728943,0.45
32.24076294898987,0.45
32.37470245361328,0.45
32.47734093666077,0.45
32.58134198188782,0.45
32.68242907524109,0.45
32.78371262550354,0.45
32.88497853279114,0.45
32.98628640174866,0.45
33.087716579437256,0.45
33.189391136169434,0.45
33.291048526763916,0.45
33.39267325401306,0.45
33.49627876281738,0.45
33.5965793132782,0.45
33.69838619232178,0.45
33.799480676651,0.45
33.90416383743286,0.45
34.022013425827026,0.45
34.145734548568726,0.45
34.24826979637146,0.45
34.34894371032715,0.45
34.44979786872864,0.45
34.551267862319946,0.45
34.65231680870056,0.45
34.755120277404785,0.45
34.86101531982422,0.44
34.97654366493225,0.45
35.07715058326721,0.44
35.178359508514404,0.44
35.28415274620056,0.44
35.38570976257324,0.44
35.48651194572449,0.44
35.58790874481201,0.44
35.68891191482544,0.44
35.79078984260559,0.44
35.89239239692688,0.45
35.99392819404602,0.44
36.09519124031067,0.44
36.20132279396057,0.44
36.302231788635254,0.44
36.40354800224304,0.44
36.50489783287048,0.44
36.606141805648804,0.44
36.71514272689819,0.44
36.81674790382385,0.44
36.91802716255188,0.44
37.01925492286682,0.44
37.12032699584961,0.44
37.226773262023926,0.44
37.3273766040802,0.44
37.42881202697754,0.44
37.53976559638977,0.44
37.64023399353027,0.44
37.74192428588867,0.44
37.84302043914795,0.44
37.94478225708008,0.44
38.046698331832886,0.44
38.14951682090759,0.44
38.25022792816162,0.44
38.35115385055542,0.44
38.45252871513367,0.44
38.553712129592896,0.44
38.65468978881836,0.44
38.756553411483765,0.44
38.85774540901184,0.44
38.958871364593506,0.44
39.05998611450195,0.44
39.160776138305664,0.44
39.26139235496521,0.44
39.36209678649902,0.44
39.46345567703247,0.44
39.56433701515198,0.44
39.665138721466064,0.44
39.8041877746582,0.44
39.904780626297,0.44
40.00584697723389,0.44
40.10677456855774,0.44
40.207902908325195,0.44
40.309218883514404,0.44
40.41127061843872,0.44
40.512176513671875,0.44
40.61333084106445,0.44
40.716583013534546,0.44
40.81757426261902,0.44
40.91845440864563,0.44
41.01958441734314,0.44
41.120736598968506,0.44
41.224865436553955,0.44
41.32583713531494,0.44
41.43000674247742,0.44
41.54032754898071,0.44
41.64169764518738,0.44
41.74259090423584,0.44
41.843751192092896,0.44
41.946089029312134,0.44
42.06018900871277,0.44
42.16232681274414,0.44
42.262800216674805,0.44
42.36426401138306,0.44
42.46536707878113,0.44
42.572953939437866,0.44
42.67382502555847,0.44
42.77827572822571,0.44
42.88076877593994,0.44
42.98171806335449,0.44
43.08293581008911,0.44
43.18403625488281,0.44
43.284815549850464,0.44
43.385987520217896,0.44
43.488433837890625,0.44
43.58918023109436,0.43
43.69076919555664,0.44
43.79230260848999,0.44
43.89429998397827,0.43
43.99543261528015,0.43
44.09669327735901,0.43
44.19791889190674,0.43
44.298816204071045,0.43
44.3996524810791,0.43
44.50045084953308,0.43
44.60212326049805,0.43
44.70364689826965,0.43
44.80487036705017,0.43
44.90561485290527,0.43
45.00743103027344,0.43
45.108952045440674,0.43
45.24031662940979,0.43
45.340946435928345,0.43
45.442046880722046,0.43
45.5435528755188,0.43
45.64623665809631,0.43
45.74693441390991,0.43
45.84793972969055,0.43
45.949018716812134,0.43
46.05064368247986,0.43
46.15207314491272,0.43
46.25336813926697,0.43
46.35525870323181,0.43
46.456592321395874,0.43
46.55783128738403,0.43
46.65891146659851,0.43
46.760000705718994,0.43
46.861255168914795,0.43
46.96262574195862,0.43
47.06581926345825,0.43
47.16686534881592,0.43
47.26897406578064,0.43
47.36982822418213,0.43
47.47072911262512,0.43
47.57163667678833,0.43
47.67253351211548,0.43
47.774555921554565,0.43
47.875773429870605,0.43
47.97633934020996,0.43
48.077548027038574,0.43
48.178789377212524,0.43
48.279775857925415,0.43
48.38225984573364,0.43
48.48643636703491,0.43
48.58664917945862,0.43
48.68759036064148,0.43
48.788668632507324,0.43
48.88999843597412,0.43
48.990894079208374,0.43
49.092444896698,0.43
49.19397020339966,0.43
49.29502749443054,0.43
49.39586639404297,0.43
49.49856877326965,0.43
49.59957838058472,0.43
49.70962595939636,0.43
49.81182885169983,0.43
49.91282677650452,0.43
50.015047550201416,0.43
50.11595106124878,0.43
50.21725344657898,0.43
50.31854271888733,0.43
50.42090916633606,0.43
50.52178478240967,0.43
50.645211935043335,0.43
50.74784708023071,0.43
50.85473990440369,0.43
50.955942153930664,0.43
51.057369232177734,0.43
51.167051553726196,0.43
51.268187522888184,0.43
51.36947536468506,0.43
51.47598099708557,0.43
51.57689380645752,0.43
51.67820763587952,0.43
51.78003263473511,0.43
51.88147735595703,0.43
51.98253273963928,0.43
52.08363151550293,0.43
52.18518877029419,0.43
52.28603959083557,0.43
52.38855576515198,0.43
52.4897985458374,0.43
52.59667730331421,0.43
52.69762110710144,0.43
52.79837155342102,0.43
52.89974761009216,0.43
53.00246572494507,0.43
53.10365080833435,0.43
53.20669603347778,0.43
53.307594776153564,0.43
53.40878438949585,0.43
53.513789892196655,0.43
53.61751174926758,0.43
53.718438386917114,0.43
53.819350719451904,0.43
53.91967582702637,0.43
54.02169418334961,0.43
54.1223931312561,0.43
54.223740100860596,0.43
54.32480478286743,0.43
54.42562460899353,0.43
54.52951645851135,0.43
54.629828453063965,0.43
54.73086953163147,0.43
54.83216834068298,0.43
54.933247566223145,0.43
55.03398847579956,0.43
55.134639263153076,0.43
55.23570537567139,0.43
55.336912631988525,0.43
55.437713861465454,0.43
55.538490772247314,0.43
55.63960289955139,0.43
55.74101519584656,0.43
55.84217929840088,0.43
55.9455885887146,0.43
56.04642295837402,0.43
56.14716148376465,0.43
56.247912883758545,0.43
56.348942041397095,0.43
56.45094275474548,0.43
56.55244541168213,0.43
56.65370512008667,0.43
56.7540340423584,0.43
56.855796813964844,0.43
56.95728087425232,0.43
57.05890393257141,0.43
57.16111993789673,0.43
57.26185369491577,0.43
57.363521575927734,0.43
57.464699268341064,0.43
57.56605553627014,0.43
57.66751408576965,0.43
57.768617391586304,0.43
57.87110996246338,0.43
57.97238111495972,0.43
58.07367920875549,0.43
58.174466371536255,0.43
58.274868965148926,0.42
58.37875962257385,0.43
58.47998857498169,0.43
58.58214473724365,0.43
58.68352174758911,0.43
58.79476571083069,0.43
58.89650511741638,0.43
58.99776840209961,0.43
59.099112033843994,0.43
59.20016431808472,0.43
59.302780628204346,0.43
59.40616178512573,0.43
59.507524251937866,0.43
59.62207388877869,0.42
59.72291684150696,0.42
59.824320793151855,0.43
59.92483377456665,0.42
60.02651405334473,0.42
60.133726596832275,0.42
60.23436188697815,0.42
60.3359854221344,0.42
60.437458753585815,0.42
60.53892469406128,0.42
60.64025092124939,0.42
60.741621255874634,0.42
60.84339141845703,0.42
60.944427251815796,0.42
61.04603099822998,0.42
61.14753222465515,0.42
61.33161997795105,0.42
61.44177508354187,0.42
61.59588313102722,0.42
61.69687819480896,0.42
61.797632455825806,0.42
61.90693378448486,0.42
62.007917642593384,0.42
62.15259313583374,0.42
62.25368571281433,0.42
62.36514973640442,0.42
62.4664192199707,0.42
62.56697368621826,0.42
62.69560742378235,0.42
62.7962064743042,0.42
62.897236585617065,0.42
62.99816131591797,0.42
63.14294743537903,0.42
63.278653144836426,0.42
63.389819383621216,0.42
63.50425100326538,0.42
63.6059033870697,0.42
63.70759963989258,0.42
63.808340072631836,0.42
63.9121298789978,0.42
64.01278328895569,0.42
64.11463022232056,0.42
64.2271203994751,0.42
64.37043690681458,0.42
64.47107648849487,0.42
64.57153844833374,0.42
64.67214441299438,0.42
64.7740843296051,0.42
64.88645029067993,0.42
65.01110506057739,0.42
65.1123435497284,0.42
65.21371746063232,0.42
65.33678150177002,0.42
65.47880434989929,0.42
65.5972638130188,0.42
65.69786357879639,0.42
65.81777167320251,0.42
65.91862630844116,0.42
66.04670333862305,0.42
66.17550754547119,0.42
66.27892184257507,0.42
66.39274907112122,0.42
66.52148056030273,0.42
66.62270665168762,0.42
66.76274919509888,0.42
66.90847420692444,0.42
67.02066564559937,0.42
67.12237048149109,0.42
67.22329449653625,0.42
67.32962965965271,0.42
67.48545622825623,0.42
67.59177303314209,0.42
67.69405913352966,0.42
67.79936242103577,0.42
67.90038800239563,0.42
68.01560950279236,0.42
68.11632704734802,0.42
68.21684098243713,0.42
68.31895709037781,0.42
68.41946816444397,0.42
68.5441734790802,0.42
68.72332763671875,0.42
68.82450819015503,0.42
68.97095727920532,0.42
69.08015966415405,0.42
69.19133353233337,0.42
69.30663466453552,0.42
69.40743446350098,0.42
69.50862240791321,0.42
69.61441278457642,0.42
69.72027683258057,0.42
69.82091689109802,0.42
69.92851853370667,0.42
70.03043580055237,0.42
70.13163471221924,0.42
70.23301768302917,0.42
70.3345251083374,0.42
70.43522429466248,0.42
70.53625059127808,0.42
70.63706541061401,0.42
70.74838280677795,0.42
70.84933924674988,0.42
70.94987463951111,0.42
71.05092597007751,0.42
71.1531183719635,0.42
71.25336647033691,0.42
71.35391354560852,0.42
71.45486736297607,0.42
71.55602192878723,0.42
71.65663886070251,0.42
71.7576014995575,0.42
71.86046028137207,0.42
72.04545307159424,0.42
72.14674615859985,0.42
72.2476806640625,0.42
72.34904789924622,0.42
72.4505729675293,0.42
72.55155801773071,0.41
72.6524829864502,0.42
72.75396919250488,0.42
72.85500192642212,0.42
72.9559268951416,0.42
73.0576057434082,0.41
73.1587393283844,0.42
73.25948214530945,0.41
73.36064052581787,0.42
73.46188998222351,0.42
73.56338143348694,0.41
73.66504502296448,0.42
73.76584768295288,0.42
73.86778855323792,0.41
73.97048616409302,0.42
74.0712661743164,0.41
74.17229008674622,0.41
74.27420711517334,0.41
74.39059138298035,0.41
74.4913022518158,0.41
74.59314918518066,0.42
74.69538140296936,0.41
74.79600954055786,0.42
74.89749431610107,0.42
75.00912928581238,0.42
75.10995244979858,0.42
75.21123838424683,0.41
75.312575340271,0.41
75.4137921333313,0.42
75.51469278335571,0.41
75.61546921730042,0.41
75.71693921089172,0.42
75.83101153373718,0.41
75.93320035934448,0.41
76.0347375869751,0.41
76.13521361351013,0.41
76.23668241500854,0.41
76.37241077423096,0.41
76.47325539588928,0.41
76.57449889183044,0.41
76.67573523521423,0.41
76.77707290649414,0.41
76.87840008735657,0.41
76.98092865943909,0.41
77.08272123336792,0.41
77.18442559242249,0.41
77.28565311431885,0.41
77.3875503540039,0.41
77.49039196968079,0.41
77.59175443649292,0.41
77.69376182556152,0.41
77.794748544693,0.41
77.89516162872314,0.41
77.9961109161377,0.41
78.09726119041443,0.41
78.1984486579895,0.41
78.2992947101593,0.41
78.40219235420227,0.41
78.50316143035889,0.41
78.60440182685852,0.41
78.70521640777588,0.41
78.80596709251404,0.41
78.90663003921509,0.41
79.00740242004395,0.41
79.10878300666809,0.41
79.20976448059082,0.41
79.31476902961731,0.41
79.41793298721313,0.41
79.51927947998047,0.41
79.62329435348511,0.41
79.72497820854187,0.41
79.8282835483551,0.41
79.92898869514465,0.41
80.02985548973083,0.41
80.13433003425598,0.41
80.2408275604248,0.41
80.34199690818787,0.41
80.44383668899536,0.41
80.54608988761902,0.41
80.64704704284668,0.41
80.7482283115387,0.41
80.8501570224762,0.41
80.95326542854309,0.41
81.05568194389343,0.41
81.15756630897522,0.41
81.25836443901062,0.41
81.35938906669617,0.41
81.46056485176086,0.41
81.56274771690369,0.41
81.6631932258606,0.41
81.76427698135376,0.41
81.86469721794128,0.41
81.96603965759277,0.41
82.06688499450684,0.41
82.16792893409729,0.41
82.26969623565674,0.41
82.3709647655487,0.41
82.47215294837952,0.41
82.57381892204285,0.41
