Time (s),Voltage (V)
82.67503905296326,0.41
82.7763340473175,0.41
82.88033390045166,0.41
82.98207950592041,0.41
83.08341693878174,0.41
83.18530631065369,0.41
83.28649640083313,0.41
83.3880443572998,0.41
83.49014210700989,0.41
83.59697842597961,0.41
83.71134877204895,0.41
83.81759476661682,0.41
83.9183988571167,0.41
84.02021050453186,0.41
84.12063241004944,0.41
84.22117209434509,0.41
84.32221627235413,0.41
84.42321634292603,0.41
84.52433276176453,0.41
84.62512755393982,0.41
84.72598791122437,0.41
84.82814741134644,0.41
84.92937994003296,0.41
85.02981686592102,0.41
85.1333749294281,0.41
85.23507118225098,0.41
85.33582973480225,0.41
85.43678736686707,0.41
85.53769087791443,0.41
85.63834762573242,0.41
85.74102520942688,0.41
85.84129548072815,0.41
85.9430763721466,0.41
86.04432201385498,0.41
86.1451268196106,0.41
86.24588441848755,0.41
86.34711742401123,0.41
86.44816565513611,0.41
86.54892182350159,0.41
86.64956545829773,0.41
86.75021362304688,0.41
86.85059857368469,0.41
86.9515631198883,0.41
87.05259394645691,0.41
87.16247749328613,0.41
87.26348328590393,0.41
87.36444234848022,0.41
87.46550750732422,0.41
87.56684756278992,0.41
87.6675214767456,0.41
87.76878237724304,0.41
87.87115931510925,0.41
87.98938775062561,0.41
88.09300827980042,0.41
88.19375705718994,0.41
88.2948317527771,0.41
88.39570045471191,0.41
88.49710369110107,0.41
88.59829950332642,0.41
88.69964861869812,0.41
88.80136156082153,0.41
88.90593814849854,0.41
89.01172661781311,0.41
89.11279010772705,0.41
89.21398758888245,0.41
89.31540656089783,0.41
89.41709041595459,0.41
89.51852560043335,0.41
89.61995911598206,0.41
89.72087693214417,0.41
89.82170176506042,0.41
89.922922372818,0.41
90.02405071258545,0.41
90.14720034599304,0.41
90.2479796409607,0.41
90.34956693649292,0.41
90.45055174827576,0.41
90.55169653892517,0.41
90.65343046188354,0.41
90.75383758544922,0.41
90.85580921173096,0.41
90.95770907402039,0.41
91.05882382392883,0.41
91.16105365753174,0.41
91.26323556900024,0.41
91.3669798374176,0.41
91.4677836894989,0.4
91.56940841674805,0.41
91.67073178291321,0.41
91.77381014823914,0.4
91.8746280670166,0.41
91.9790301322937,0.4
92.0792818069458,0.4
92.18068289756775,0.41
92.28094720840454,0.41
92.38247203826904,0.4
92.53952407836914,0.4
92.6416802406311,0.4
92.74264311790466,0.4
92.84348630905151,0.4
92.94538688659668,0.4
93.04658269882202,0.4
93.14805102348328,0.41
93.24965572357178,0.4
93.35043406486511,0.4
93.45214605331421,0.4
93.55308032035828,0.4
93.66803479194641,0.41
93.7692654132843,0.4
93.89454174041748,0.4
94.00106072425842,0.4
94.10183358192444,0.4
94.20329165458679,0.4
94.30622744560242,0.4
94.40829467773438,0.4
94.51063203811646,0.4
94.61163473129272,0.4
94.71276760101318,0.4
94.81391716003418,0.4
94.91667532920837,0.4
95.02274584770203,0.4
95.12350463867188,0.4
95.22501683235168,0.4
95.32625150680542,0.4
95.42858338356018,0.4
95.52981686592102,0.4
95.63087558746338,0.4
95.73221731185913,0.4
95.84957790374756,0.4
95.95049977302551,0.4
96.0520236492157,0.4
96.15507984161377,0.4
96.25690841674805,0.4
96.35854482650757,0.4
96.45950841903687,0.4
96.56371235847473,0.4
96.66492938995361,0.4
96.7663164138794,0.4
96.86793494224548,0.4
96.96924042701721,0.4
97.07056903839111,0.4
97.17299771308899,0.4
97.27414870262146,0.4
97.37564778327942,0.4
97.47702717781067,0.4
97.60627126693726,0.4
97.7088053226471,0.4
97.81130075454712,0.4
97.91257762908936,0.4
98.01468968391418,0.4
98.11578512191772,0.4
98.21734714508057,0.4
98.3202576637268,0.4
98.4269425868988,0.4
98.52818584442139,0.4
98.62937140464783,0.4
98.73058009147644,0.4
98.83211517333984,0.4
98.93358182907104,0.4
99.03437089920044,0.4
99.13518857955933,0.4
99.23882985115051,0.4
99.33996081352234,0.4
99.44052267074585,0.4
99.54227042198181,0.4
99.64313101768494,0.4
99.74514031410217,0.4
99.84720301628113,0.4
99.94837522506714,0.4
100.05018591880798,0.4
100.15089535713196,0.4
100.25187635421753,0.4
100.35333895683289,0.4
100.45511674880981,0.4
100.55651116371155,0.4
100.658123254776,0.4
100.75928211212158,0.4
100.86066246032715,0.4
100.96262192726135,0.4
101.0632495880127,0.4
101.1644389629364,0.4
101.26596903800964,0.4
101.36797571182251,0.4
101.48583340644836,0.4
101.58683180809021,0.4
101.71459150314331,0.4
101.81682705879211,0.4
101.92127203941345,0.4
102.02209424972534,0.4
102.1231541633606,0.4
102.22432470321655,0.4
102.32615804672241,0.4
102.42683148384094,0.4
102.52718114852905,0.4
102.6278932094574,0.4
102.73357391357422,0.4
102.8344657421112,0.4
102.9353461265564,0.4
103.03564953804016,0.4
103.13665127754211,0.4
103.24012517929077,0.4
103.34053993225098,0.4
103.44115686416626,0.4
103.54333186149597,0.4
103.64421772956848,0.4
103.744793176651,0.4
103.84589147567749,0.4
103.94699096679688,0.4
104.04796743392944,0.4
104.14941740036011,0.4
104.25039029121399,0.4
104.35186862945557,0.4
104.45312571525574,0.4
104.55416345596313,0.4
104.65865731239319,0.4
104.76266360282898,0.4
104.8642406463623,0.4
104.96514868736267,0.4
105.07569289207458,0.4
105.18997502326965,0.4
105.31278347969055,0.4
105.4133083820343,0.4
105.51438808441162,0.4
105.61738562583923,0.4
105.71833062171936,0.4
105.81933927536011,0.4
105.92057037353516,0.4
106.02198600769043,0.4
106.12309527397156,0.4
106.22422575950623,0.4
106.32670164108276,0.4
106.42809009552002,0.4
106.52940726280212,0.4
106.63117170333862,0.4
106.73802709579468,0.4
106.83887362480164,0.4
106.93963575363159,0.4
107.0405433177948,0.4
107.15551090240479,0.4
107.27146244049072,0.4
107.37211513519287,0.4
107.47342228889465,0.4
107.57560539245605,0.4
107.68730473518372,0.4
107.80456972122192,0.4
107.90623688697815,0.4
108.00842761993408,0.4
108.11282300949097,0.4
108.21377730369568,0.4
108.31559991836548,0.4
108.41709566116333,0.4
108.51962423324585,0.4
108.62330842018127,0.4
108.72565698623657,0.4
108.82779598236084,0.4
108.92880868911743,0.4
109.03052926063538,0.4
109.14491033554077,0.4
109.24538612365723,0.4
109.34709477424622,0.4
109.4478394985199,0.4
109.54916262626648,0.4
109.65043473243713,0.4
109.75607204437256,0.4
109.857013463974,0.4
109.9594407081604,0.4
110.06126475334167,0.4
110.16205334663391,0.4
110.26324725151062,0.4
110.36466765403748,0.4
110.46629786491394,0.4
110.58381605148315,0.4
110.68493103981018,0.4
110.78604674339294,0.4
110.88728594779968,0.4
110.98944115638733,0.4
111.09118247032166,0.4
111.19757437705994,0.4
111.29928874969482,0.4
111.40051555633545,0.4
111.50226736068726,0.4
111.60341477394104,0.4
111.70439553260803,0.4
111.8056845664978,0.4
111.90830564498901,0.4
112.01090502738953,0.4
112.11224150657654,0.4
112.21358466148376,0.4
112.3152220249176,0.4
112.4169135093689,0.4
112.51829409599304,0.4
112.6261420249939,0.4
112.726970911026,0.39
112.83508062362671,0.4
112.94252753257751,0.39
113.04334902763367,0.4
113.14482188224792,0.39
113.24610471725464,0.39
113.34873676300049,0.39
113.4782965183258,0.4
113.57901930809021,0.39
113.68025135993958,0.39
113.78140807151794,0.39
113.88400673866272,0.39
113.9871654510498,0.39
114.09118032455444,0.4
114.19337725639343,0.39
114.29859471321106,0.39
114.3998613357544,0.39
114.50126457214355,0.39
114.60241985321045,0.4
114.70360040664673,0.39
114.80467438697815,0.39
114.91474270820618,0.39
115.01557779312134,0.39
115.11695075035095,0.39
115.21829009056091,0.39
115.31986355781555,0.39
115.42232060432434,0.39
115.52484726905823,0.39
115.62583518028259,0.39
115.72722935676575,0.39
115.8281352519989,0.39
115.9293372631073,0.39
116.03082728385925,0.39
116.13165616989136,0.39
116.2336745262146,0.39
116.33565330505371,0.39
116.43959522247314,0.39
116.54091906547546,0.39
116.6589503288269,0.39
116.7696921825409,0.39
116.88061451911926,0.39
116.98170948028564,0.39
117.08316016197205,0.39
117.18479061126709,0.39
117.28583693504333,0.39
117.3872435092926,0.39
117.48831510543823,0.39
117.58971977233887,0.39
117.69098234176636,0.39
117.79246997833252,0.39
117.89394855499268,0.39
117.99433660507202,0.39
118.0945897102356,0.39
118.19577550888062,0.39
118.29642367362976,0.39
118.3974359035492,0.39
118.49830079078674,0.39
118.59895253181458,0.39
118.69935894012451,0.39
118.80039501190186,0.39
118.9030613899231,0.39
119.00387144088745,0.39
119.10462784767151,0.39
119.2058482170105,0.39
119.30678677558899,0.39
119.40760540962219,0.39
119.50878858566284,0.39
119.60996770858765,0.39
119.71092438697815,0.39
119.81212520599365,0.39
119.91340279579163,0.39
120.01542329788208,0.39
120.11631679534912,0.39
120.21728229522705,0.39
120.31943535804749,0.39
120.43845629692078,0.39
120.54107332229614,0.39
120.64255261421204,0.39
120.74354243278503,0.39
120.84462690353394,0.39
120.94590044021606,0.39
121.05490040779114,0.39
121.15598773956299,0.39
121.25635242462158,0.39
121.35889840126038,0.39
121.45982432365417,0.39
121.56038880348206,0.39
121.66184711456299,0.39
121.76256275177002,0.39
121.86355185508728,0.39
121.96459650993347,0.39
122.0656464099884,0.39
122.16667461395264,0.39
122.2693600654602,0.39
122.37055015563965,0.39
122.47260618209839,0.39
122.57411193847656,0.39
122.67565655708313,0.39
122.77634835243225,0.39
122.87756586074829,0.39
122.97914004325867,0.39
123.08021306991577,0.39
123.18097043037415,0.39
123.28157782554626,0.39
123.38255715370178,0.39
123.4849808216095,0.39
123.5864028930664,0.39
123.68772840499878,0.39
123.78927326202393,0.39
123.89077425003052,0.39
123.99177837371826,0.39
124.09275555610657,0.39
124.19345355033875,0.39
124.2942283153534,0.39
124.39521479606628,0.39
124.49649000167847,0.39
124.59770345687866,0.39
124.69868397712708,0.39
124.79985642433167,0.39
124.90093421936035,0.39
125.00199460983276,0.39
125.10326862335205,0.39
125.20420694351196,0.39
125.30460500717163,0.39
125.40630221366882,0.39
125.5071964263916,0.39
125.60832524299622,0.39
125.71177673339844,0.39
125.81306147575378,0.39
125.91444253921509,0.39
126.0155839920044,0.39
126.11660027503967,0.39
126.21719932556152,0.39
126.31996631622314,0.39
126.42084097862244,0.39
126.52212166786194,0.39
126.62388324737549,0.39
126.7249128818512,0.39
126.8498911857605,0.39
126.95049476623535,0.39
127.05160593986511,0.39
127.15263509750366,0.39
127.25323033332825,0.39
127.35535144805908,0.39
127.45663189888,0.39
127.55837321281433,0.39
127.65951824188232,0.39
127.7608573436737,0.39
127.86159157752991,0.39
127.96280288696289,0.39
128.06370854377747,0.39
128.16505217552185,0.39
128.26936984062195,0.39
128.37070417404175,0.39
128.47261786460876,0.39
128.5735945701599,0.39
128.6745240688324,0.39
128.7786581516266,0.39
128.88223505020142,0.39
128.98418951034546,0.39
129.08497309684753,0.39
129.18632340431213,0.39
129.28814792633057,0.39
129.38925457000732,0.39
129.49145412445068,0.39
129.59431529045105,0.39
129.69544291496277,0.39
129.79662132263184,0.39
129.8982710838318,0.39
129.99930047988892,0.39
130.10608172416687,0.39
130.20857429504395,0.39
130.3090581893921,0.39
130.41025853157043,0.39
130.5113959312439,0.39
130.61264657974243,0.39
130.73313736915588,0.39
130.8339023590088,0.39
130.9390847682953,0.39
131.04225778579712,0.39
131.14335417747498,0.39
131.246356010437,0.39
131.34942650794983,0.39
131.47910499572754,0.39
131.579909324646,0.39
131.68172693252563,0.39
131.782160282135,0.39
131.88386845588684,0.39
131.99985194206238,0.39
132.10116386413574,0.39
132.20222783088684,0.39
132.3029661178589,0.39
132.40499329566956,0.39
132.5071837902069,0.39
132.6083424091339,0.39
132.733713388443,0.39
132.835036277771,0.39
132.9394977092743,0.39
133.04452419281006,0.39
133.14470863342285,0.39
133.25505304336548,0.39
133.35673546791077,0.39
133.45791172981262,0.39
133.56049871444702,0.39
133.66183638572693,0.39
133.76316452026367,0.39
133.9060401916504,0.39
134.0101249217987,0.39
134.1111776828766,0.39
134.21228528022766,0.39
134.3135187625885,0.39
134.41407585144043,0.39
134.5144865512848,0.39
134.61524963378906,0.39
134.71571493148804,0.39
134.825523853302,0.39
134.92631030082703,0.39
135.02736234664917,0.39
135.1279559135437,0.39
135.22875046730042,0.38
135.32978439331055,0.39
135.43060088157654,0.39
135.53188133239746,0.38
135.6328101158142,0.39
135.73404145240784,0.38
135.83521103858948,0.38
135.93622207641602,0.39
136.0370945930481,0.39
136.13857865333557,0.39
136.23922753334045,0.39
136.34213423728943,0.39
136.4564175605774,0.39
136.57057213783264,0.38
136.6752965450287,0.39
136.77657961845398,0.38
136.87766647338867,0.38
136.97879004478455,0.38
137.07955312728882,0.38
137.18067693710327,0.38
137.28129410743713,0.38
137.38452649116516,0.38
137.48547172546387,0.39
137.60214281082153,0.38
137.70293712615967,0.39
137.80428409576416,0.38
137.9053599834442,0.38
138.00678849220276,0.38
138.12643694877625,0.38
138.22795009613037,0.38
138.3294370174408,0.38
138.43073272705078,0.38
138.53265166282654,0.38
138.6340775489807,0.38
138.73545241355896,0.38
138.83777499198914,0.38
138.94178247451782,0.38
139.04309964179993,0.38
139.1442952156067,0.38
139.27745366096497,0.38
139.37873101234436,0.38
139.4797568321228,0.38
139.58121418952942,0.38
139.6826093196869,0.38
139.78419494628906,0.38
139.89823627471924,0.38
140.00136733055115,0.38
140.10284066200256,0.38
140.2031409740448,0.38
140.30528211593628,0.38
140.407066822052,0.38
140.5081388950348,0.38
140.62363243103027,0.38
140.77679753303528,0.38
140.88905024528503,0.38
140.990825176239,0.38
141.09164357185364,0.38
141.19884276390076,0.38
141.29982709884644,0.38
141.40095114707947,0.38
141.50209212303162,0.38
141.6043999195099,0.38
141.70529627799988,0.38
141.80715012550354,0.38
141.90816807746887,0.38
142.00946855545044,0.38
142.1101884841919,0.38
142.21177220344543,0.38
142.31296920776367,0.38
142.4140112400055,0.38
142.5148253440857,0.38
142.61639976501465,0.38
142.72470116615295,0.38
142.82841563224792,0.38
142.92993140220642,0.38
143.03186798095703,0.38
143.13248324394226,0.38
143.27322387695312,0.38
143.37476134300232,0.38
143.47580194473267,0.38
143.57712388038635,0.38
143.67873978614807,0.38
143.80904340744019,0.38
143.91032433509827,0.38
144.0116627216339,0.38
144.11445212364197,0.38
144.21563291549683,0.38
144.31720328330994,0.38
144.4193184375763,0.38
144.51989221572876,0.38
144.62129020690918,0.38
144.72223210334778,0.38
144.82413721084595,0.38
144.92518877983093,0.38
145.02770042419434,0.38
145.1379373073578,0.38
145.23961734771729,0.38
145.33999037742615,0.38
145.44255375862122,0.38
145.5438117980957,0.38
145.6458375453949,0.38
145.75254464149475,0.38
145.85328006744385,0.38
145.9569182395935,0.38
146.05942749977112,0.38
146.1601688861847,0.38
146.26087284088135,0.38
146.3640010356903,0.38
146.46484279632568,0.38
146.56713032722473,0.38
146.6681079864502,0.38
146.76962280273438,0.38
146.87089467048645,0.38
146.97208523750305,0.38
147.07364916801453,0.38
147.17546606063843,0.38
147.27597045898438,0.38
147.3786187171936,0.38
147.50908017158508,0.38
147.6103413105011,0.38
147.71147179603577,0.38
147.81264996528625,0.38
147.91489052772522,0.38
148.0202693939209,0.38
148.12150740623474,0.38
148.22500133514404,0.38
148.3256061077118,0.38
148.4275767803192,0.38
148.52874159812927,0.38
148.63023281097412,0.38
148.7329967021942,0.38
148.85078382492065,0.38
148.95179319381714,0.38
149.0530424118042,0.38
149.15395259857178,0.38
149.25496411323547,0.38
149.35605835914612,0.38
149.45821166038513,0.38
149.55943489074707,0.38
149.66151809692383,0.38
149.76236486434937,0.38
149.86394500732422,0.38
149.965083360672,0.38
150.06692838668823,0.38
150.18247747421265,0.38
150.28697395324707,0.38
150.3876326084137,0.38
150.48840284347534,0.38
150.58956122398376,0.38
150.69060039520264,0.38
150.79160475730896,0.38
150.89232516288757,0.38
150.9934000968933,0.38
151.0944414138794,0.38
151.1956443786621,0.38
151.29630303382874,0.38
151.39682173728943,0.38
151.49743628501892,0.38
151.59864974021912,0.38
151.6996204853058,0.38
151.8012125492096,0.38
151.90230512619019,0.38
152.00350379943848,0.38
152.1065845489502,0.38
152.2073531150818,0.38
152.307763338089,0.38
152.4090313911438,0.38
152.51029634475708,0.38
152.61134791374207,0.38
152.71278524398804,0.38
152.81455969810486,0.38
152.91610407829285,0.38
153.01714372634888,0.38
153.11821460723877,0.38
153.21956777572632,0.38
153.32211017608643,0.38
153.42343282699585,0.38
153.52420330047607,0.38
153.6258409023285,0.38
153.72689700126648,0.38
153.82793831825256,0.38
153.92987656593323,0.38
154.05468440055847,0.38
154.1549985408783,0.38
154.25638341903687,0.38
154.3577790260315,0.38
154.45964169502258,0.38
154.5612416267395,0.38
154.6627357006073,0.38
154.7640302181244,0.38
154.88025879859924,0.38
154.98108339309692,0.38
155.08262467384338,0.38
155.18400621414185,0.38
155.28477931022644,0.38
155.38659834861755,0.38
155.48967862129211,0.38
155.59143233299255,0.38
155.69243454933167,0.38
155.79297995567322,0.38
155.92445278167725,0.38
156.03847932815552,0.38
156.14349246025085,0.38
156.24441194534302,0.38
156.34600615501404,0.38
156.4481325149536,0.38
156.549542427063,0.38
156.65050888061523,0.38
156.75240516662598,0.38
156.86249136924744,0.38
156.96299695968628,0.38
157.06396412849426,0.38
157.1649091243744,0.38
157.2659513950348,0.38
157.36709880828857,0.38
157.46853923797607,0.38
157.56966376304626,0.38
157.67778491973877,0.38
157.77870345115662,0.38
157.87997794151306,0.38
157.98241710662842,0.38
158.0835201740265,0.38
158.18460202217102,0.38
158.28662657737732,0.38
158.3881242275238,0.38
158.48982453346252,0.38
158.59202933311462,0.38
158.69276475906372,0.38
158.79397249221802,0.38
158.89457178115845,0.38
158.996164560318,0.38
159.0990025997162,0.38
159.19977736473083,0.38
159.30162978172302,0.38
159.40280508995056,0.38
159.50388431549072,0.38
159.6052680015564,0.38
159.70775771141052,0.38
159.80985260009766,0.38
159.911114692688,0.38
160.01211595535278,0.38
160.1171896457672,0.38
160.21831679344177,0.38
160.31906533241272,0.38
160.42100310325623,0.38
160.52706241607666,0.38
160.62812614440918,0.38
160.72885537147522,0.38
160.833646774292,0.38
160.9345338344574,0.38
161.03596258163452,0.38
161.13802242279053,0.38
161.245619058609,0.38
161.3478877544403,0.38
161.44914150238037,0.38
161.55087661743164,0.38
161.65197205543518,0.38
161.75289344787598,0.38
161.8541281223297,0.38
161.9576451778412,0.38
162.0592815876007,0.38
162.16183280944824,0.38
162.2635943889618,0.38
162.36463403701782,0.38
162.46788001060486,0.38
162.56876349449158,0.38
162.6690273284912,0.38
162.7696409225464,0.38
162.89173102378845,0.38
162.99249863624573,0.38
163.09339308738708,0.38
163.19459629058838,0.38
163.29519605636597,0.38
163.3966565132141,0.38
163.49739694595337,0.38
163.59828329086304,0.38
163.69989132881165,0.38
163.80073404312134,0.38
163.9016227722168,0.38
164.00272154808044,0.38
